C:\Users\MIGHTYONE\Desktop\course work\marks\marks\bin\Debug\net8.0-windows\marks.exe
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\bin\Debug\net8.0-windows\marks.dll
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\marks.Form1.resources
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\marks.Form2.resources
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\marks.Resources.resources
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\marks.vbproj.GenerateResource.cache
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\marks.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\marks.AssemblyInfoInputs.cache
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\marks.AssemblyInfo.vb
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\marks.vbproj.CoreCompileInputs.cache
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\marks.dll
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\refint\marks.dll
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\marks.pdb
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\bin\Debug\net8.0-windows\marks.deps.json
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\bin\Debug\net8.0-windows\marks.runtimeconfig.json
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\bin\Debug\net8.0-windows\marks.pdb
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\marks.genruntimeconfig.cache
C:\Users\MIGHTYONE\Desktop\course work\marks\marks\obj\Debug\net8.0-windows\ref\marks.dll
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\bin\Debug\net8.0-windows\marks.exe
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\bin\Debug\net8.0-windows\marks.deps.json
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\bin\Debug\net8.0-windows\marks.runtimeconfig.json
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\bin\Debug\net8.0-windows\marks.dll
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\bin\Debug\net8.0-windows\marks.pdb
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\marks.Form1.resources
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\marks.Form2.resources
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\marks.Resources.resources
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\marks.vbproj.GenerateResource.cache
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\marks.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\marks.AssemblyInfoInputs.cache
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\marks.AssemblyInfo.vb
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\marks.vbproj.CoreCompileInputs.cache
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\marks.dll
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\refint\marks.dll
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\marks.pdb
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\marks.genruntimeconfig.cache
C:\Users\MIGHTYONE\Desktop\My Desktop\Main\course work\marks\marks\obj\Debug\net8.0-windows\ref\marks.dll
